2026-08-16T08:08:01.671568407Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.485825353Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018066/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.490588605Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018056/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.493192226Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018066/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.580691232Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018059/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.581826721Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018064/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.586412590Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018055/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.722594079Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018039/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.748980025Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018039/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.775591352Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018070/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.777846170Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018065/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.779221710Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018072/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.789264009Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018070/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.797585293Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018061/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.800344255Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018072/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.804995417Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018065/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.862643691Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018061/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.865943347Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018062/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.876763556Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018062/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.923520229Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018076/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.930040514Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018078/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.930632434Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018071/authentication-data/authentication-subscription |  |
2026-08-16T08:08:04.951289268Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018076/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.018588307Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018071/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.065721315Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018045/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.073453213Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018078/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.128509598Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018068/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.145486891Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018067/authentication-data/authentication-subscription |  |
